longditude;laditude;nino4_coefficient_minus_zero_lag
51.25;41.25;0.000000000000000000
53.75;41.25;0.000000000000000000
56.25;41.25;0.000000000000000000
58.75;41.25;0.000000000000000000
61.25;41.25;0.000000000000000000
63.75;41.25;0.000000000000000000
66.25;41.25;0.000000000000000000
68.75;41.25;0.000000000000000000
71.25;41.25;0.000000000000000000
73.75;41.25;0.000000000000000000
76.25;41.25;0.000000000000000000
78.75;41.25;0.000000000000000000
81.25;41.25;0.000000000000000000
83.75;41.25;0.000000000000000000
86.25;41.25;0.000000000000000000
88.75;41.25;0.000000000000000000
91.25;41.25;0.000000000000000000
93.75;41.25;0.000000000000000000
96.25;41.25;0.000000000000000000
98.75;41.25;0.000000000000000000
101.25;41.25;0.000000000000000000
103.75;41.25;0.000000000000000000
106.25;41.25;0.000000000000000000
108.75;41.25;0.000000000000000000
111.25;41.25;0.000000000000000000
113.75;41.25;0.000000000000000000
116.25;41.25;0.000000000000000000
118.75;41.25;0.000000000000000000
121.25;41.25;0.000000000000000000
123.75;41.25;0.000000000000000000
126.25;41.25;0.000000000000000000
128.75;41.25;0.000000000000000000
131.25;41.25;0.000000000000000000
133.75;41.25;0.000000000000000000
136.25;41.25;0.000000000000000000
138.75;41.25;0.000000000000000000
141.25;41.25;0.000000000000000000
143.75;41.25;0.000000000000000000
146.25;41.25;0.000000000000000000
148.75;41.25;0.000000000000000000
151.25;41.25;0.000000000000000000
153.75;41.25;0.000000000000000000
156.25;41.25;0.000000000000000000
158.75;41.25;0.000000000000000000
161.25;41.25;0.000000000000000000
163.75;41.25;0.000000000000000000
166.25;41.25;0.000000000000000000
168.75;41.25;0.000000000000000000
171.25;41.25;0.000000000000000000
173.75;41.25;0.000000000000000000
176.25;41.25;0.000000000000000000
178.75;41.25;0.000000000000000000
181.25;41.25;0.000000000000000000
183.75;41.25;0.000000000000000000
186.25;41.25;0.000000000000000000
188.75;41.25;0.000000000000000000
191.25;41.25;0.000000000000000000
193.75;41.25;0.000000000000000000
196.25;41.25;0.000000000000000000
198.75;41.25;0.000000000000000000
201.25;41.25;0.000000000000000000
203.75;41.25;0.000000000000000000
206.25;41.25;0.000000000000000000
208.75;41.25;0.000000000000000000
211.25;41.25;-0.1285677445646861150
213.75;41.25;0.000000000000000000
216.25;41.25;0.000000000000000000
218.75;41.25;0.000000000000000000
221.25;41.25;0.000000000000000000
223.75;41.25;0.000000000000000000
226.25;41.25;0.000000000000000000
228.75;41.25;0.000000000000000000
231.25;41.25;0.000000000000000000
233.75;41.25;0.000000000000000000
236.25;41.25;0.000000000000000000
238.75;41.25;0.000000000000000000
241.25;41.25;0.000000000000000000
243.75;41.25;0.000000000000000000
246.25;41.25;0.000000000000000000
248.75;41.25;0.000000000000000000
251.25;41.25;0.000000000000000000
253.75;41.25;0.000000000000000000
256.25;41.25;0.000000000000000000
258.75;41.25;0.000000000000000000
261.25;41.25;0.000000000000000000
263.75;41.25;0.000000000000000000
266.25;41.25;0.000000000000000000
268.75;41.25;0.000000000000000000
271.25;41.25;0.000000000000000000
273.75;41.25;0.000000000000000000
276.25;41.25;0.000000000000000000
278.75;41.25;0.000000000000000000
281.25;41.25;0.000000000000000000
283.75;41.25;0.000000000000000000
286.25;41.25;0.000000000000000000
288.75;41.25;0.000000000000000000
291.25;41.25;0.000000000000000000
293.75;41.25;0.000000000000000000
296.25;41.25;0.000000000000000000
298.75;41.25;0.000000000000000000
301.25;41.25;0.000000000000000000
303.75;41.25;0.000000000000000000
306.25;41.25;0.000000000000000000
308.75;41.25;0.000000000000000000
311.25;41.25;0.000000000000000000
313.75;41.25;0.000000000000000000
316.25;41.25;0.5855195562856314595
318.75;41.25;0.000000000000000000
321.25;41.25;0.000000000000000000
323.75;41.25;0.000000000000000000
326.25;41.25;0.000000000000000000
328.75;41.25;0.000000000000000000
331.25;41.25;0.000000000000000000
333.75;41.25;0.000000000000000000
336.25;41.25;0.000000000000000000
338.75;41.25;0.000000000000000000
341.25;41.25;0.000000000000000000
343.75;41.25;0.000000000000000000
346.25;41.25;0.000000000000000000
348.75;41.25;0.000000000000000000
351.25;41.25;0.000000000000000000
353.75;41.25;0.000000000000000000
356.25;41.25;0.000000000000000000
358.75;41.25;0.000000000000000000
1.25;43.75;0.000000000000000000
3.75;43.75;0.000000000000000000
6.25;43.75;0.000000000000000000
8.75;43.75;0.000000000000000000
11.25;43.75;0.000000000000000000
13.75;43.75;0.000000000000000000
16.25;43.75;0.000000000000000000
18.75;43.75;0.000000000000000000
21.25;43.75;0.000000000000000000
23.75;43.75;0.000000000000000000
26.25;43.75;0.000000000000000000
28.75;43.75;0.000000000000000000
31.25;43.75;0.000000000000000000
33.75;43.75;0.000000000000000000
36.25;43.75;0.000000000000000000
38.75;43.75;0.000000000000000000
41.25;43.75;0.000000000000000000
43.75;43.75;0.000000000000000000
46.25;43.75;0.000000000000000000
48.75;43.75;0.000000000000000000
51.25;43.75;0.000000000000000000
53.75;43.75;0.000000000000000000
56.25;43.75;0.000000000000000000
58.75;43.75;0.000000000000000000
61.25;43.75;0.000000000000000000
63.75;43.75;0.000000000000000000
66.25;43.75;0.000000000000000000
68.75;43.75;0.000000000000000000
71.25;43.75;0.000000000000000000
73.75;43.75;0.000000000000000000
76.25;43.75;0.000000000000000000
78.75;43.75;0.000000000000000000
81.25;43.75;0.000000000000000000
83.75;43.75;0.000000000000000000
86.25;43.75;0.000000000000000000
88.75;43.75;0.000000000000000000
91.25;43.75;0.000000000000000000
93.75;43.75;0.000000000000000000
96.25;43.75;0.000000000000000000
98.75;43.75;0.000000000000000000
101.25;43.75;0.000000000000000000
103.75;43.75;0.000000000000000000
106.25;43.75;0.000000000000000000
108.75;43.75;0.000000000000000000
111.25;43.75;0.000000000000000000
113.75;43.75;0.000000000000000000
116.25;43.75;0.000000000000000000
118.75;43.75;0.000000000000000000
121.25;43.75;0.000000000000000000
123.75;43.75;0.000000000000000000
126.25;43.75;0.000000000000000000
128.75;43.75;0.000000000000000000
131.25;43.75;0.000000000000000000
133.75;43.75;0.000000000000000000
136.25;43.75;0.000000000000000000
138.75;43.75;0.000000000000000000
141.25;43.75;0.000000000000000000
143.75;43.75;0.000000000000000000
146.25;43.75;0.000000000000000000
148.75;43.75;0.000000000000000000
151.25;43.75;0.000000000000000000
153.75;43.75;0.000000000000000000
156.25;43.75;0.000000000000000000
158.75;43.75;0.000000000000000000
161.25;43.75;0.000000000000000000
163.75;43.75;0.000000000000000000
166.25;43.75;0.000000000000000000
168.75;43.75;0.000000000000000000
171.25;43.75;0.000000000000000000
173.75;43.75;0.000000000000000000
176.25;43.75;0.000000000000000000
178.75;43.75;0.000000000000000000
181.25;43.75;0.000000000000000000
183.75;43.75;0.000000000000000000
186.25;43.75;0.000000000000000000
188.75;43.75;0.000000000000000000
191.25;43.75;0.000000000000000000
193.75;43.75;0.000000000000000000
196.25;43.75;0.000000000000000000
198.75;43.75;0.000000000000000000
201.25;43.75;0.000000000000000000
203.75;43.75;0.000000000000000000
206.25;43.75;-0.1983526830615130188
208.75;43.75;-0.2204013484604165352
211.25;43.75;0.000000000000000000
213.75;43.75;0.000000000000000000
216.25;43.75;0.000000000000000000
218.75;43.75;0.000000000000000000
221.25;43.75;0.000000000000000000
223.75;43.75;0.000000000000000000
226.25;43.75;0.000000000000000000
228.75;43.75;0.000000000000000000
231.25;43.75;0.000000000000000000
233.75;43.75;0.000000000000000000
236.25;43.75;0.000000000000000000
238.75;43.75;0.000000000000000000
241.25;43.75;0.000000000000000000
243.75;43.75;0.000000000000000000
246.25;43.75;0.000000000000000000
248.75;43.75;0.000000000000000000
251.25;43.75;0.000000000000000000
253.75;43.75;0.000000000000000000
256.25;43.75;0.000000000000000000
258.75;43.75;0.000000000000000000
261.25;43.75;0.000000000000000000
263.75;43.75;0.000000000000000000
266.25;43.75;0.000000000000000000
268.75;43.75;0.000000000000000000
271.25;43.75;0.000000000000000000
273.75;43.75;0.000000000000000000
276.25;43.75;0.000000000000000000
278.75;43.75;0.000000000000000000
281.25;43.75;0.000000000000000000
283.75;43.75;0.000000000000000000
286.25;43.75;0.000000000000000000
288.75;43.75;0.000000000000000000
291.25;43.75;0.000000000000000000
293.75;43.75;0.000000000000000000
296.25;43.75;0.000000000000000000
298.75;43.75;0.000000000000000000
301.25;43.75;0.000000000000000000
303.75;43.75;0.000000000000000000
306.25;43.75;0.000000000000000000
308.75;43.75;0.000000000000000000
311.25;43.75;0.000000000000000000
313.75;43.75;0.000000000000000000
316.25;43.75;0.000000000000000000
318.75;43.75;0.000000000000000000
321.25;43.75;0.000000000000000000
323.75;43.75;0.000000000000000000
326.25;43.75;0.000000000000000000
328.75;43.75;0.000000000000000000
331.25;43.75;0.000000000000000000
333.75;43.75;0.000000000000000000
336.25;43.75;0.000000000000000000
338.75;43.75;0.000000000000000000
341.25;43.75;0.000000000000000000
343.75;43.75;0.000000000000000000
346.25;43.75;0.000000000000000000
348.75;43.75;0.000000000000000000
351.25;43.75;0.000000000000000000
353.75;43.75;0.000000000000000000
356.25;43.75;0.000000000000000000
358.75;43.75;0.000000000000000000
1.25;46.25;0.000000000000000000
3.75;46.25;0.000000000000000000
6.25;46.25;0.000000000000000000
8.75;46.25;0.000000000000000000
11.25;46.25;0.000000000000000000
13.75;46.25;0.000000000000000000
16.25;46.25;0.000000000000000000
18.75;46.25;0.000000000000000000
21.25;46.25;0.000000000000000000
23.75;46.25;0.000000000000000000
26.25;46.25;0.000000000000000000
28.75;46.25;0.000000000000000000
31.25;46.25;0.000000000000000000
33.75;46.25;0.000000000000000000
36.25;46.25;0.000000000000000000
38.75;46.25;0.000000000000000000
41.25;46.25;0.000000000000000000
43.75;46.25;0.000000000000000000
46.25;46.25;0.000000000000000000
48.75;46.25;0.000000000000000000
51.25;46.25;0.000000000000000000
53.75;46.25;0.000000000000000000
56.25;46.25;0.000000000000000000
58.75;46.25;0.000000000000000000
61.25;46.25;0.000000000000000000
63.75;46.25;0.000000000000000000
66.25;46.25;0.1090745036141127361
68.75;46.25;0.000000000000000000
71.25;46.25;0.000000000000000000
73.75;46.25;0.000000000000000000
76.25;46.25;0.06763487790389016707
78.75;46.25;0.000000000000000000
81.25;46.25;0.000000000000000000
83.75;46.25;0.000000000000000000
86.25;46.25;0.05257774910627874276
88.75;46.25;0.03603288895834894090
91.25;46.25;0.02430010827335193913
93.75;46.25;0.000000000000000000
96.25;46.25;0.000000000000000000
98.75;46.25;0.000000000000000000
101.25;46.25;0.000000000000000000
103.75;46.25;0.000000000000000000
106.25;46.25;0.000000000000000000
108.75;46.25;0.000000000000000000
111.25;46.25;0.000000000000000000
113.75;46.25;0.000000000000000000
116.25;46.25;0.000000000000000000
118.75;46.25;0.000000000000000000
121.25;46.25;0.000000000000000000
123.75;46.25;0.000000000000000000
126.25;46.25;0.000000000000000000
128.75;46.25;0.000000000000000000
131.25;46.25;0.000000000000000000
133.75;46.25;0.000000000000000000
136.25;46.25;0.000000000000000000
138.75;46.25;0.000000000000000000
141.25;46.25;0.000000000000000000
143.75;46.25;0.000000000000000000
146.25;46.25;0.000000000000000000
148.75;46.25;0.000000000000000000
151.25;46.25;0.000000000000000000
153.75;46.25;0.000000000000000000
156.25;46.25;0.000000000000000000
158.75;46.25;0.000000000000000000
161.25;46.25;0.000000000000000000
163.75;46.25;0.000000000000000000
166.25;46.25;0.000000000000000000
168.75;46.25;0.000000000000000000
171.25;46.25;0.000000000000000000
173.75;46.25;0.000000000000000000
176.25;46.25;0.000000000000000000
178.75;46.25;0.000000000000000000
181.25;46.25;0.000000000000000000
183.75;46.25;0.000000000000000000
186.25;46.25;0.000000000000000000
188.75;46.25;0.000000000000000000
191.25;46.25;0.000000000000000000
193.75;46.25;0.000000000000000000
196.25;46.25;0.000000000000000000
198.75;46.25;0.000000000000000000
201.25;46.25;0.000000000000000000
203.75;46.25;0.000000000000000000
206.25;46.25;0.000000000000000000
208.75;46.25;0.000000000000000000
211.25;46.25;0.000000000000000000
213.75;46.25;0.000000000000000000
216.25;46.25;0.000000000000000000
218.75;46.25;0.000000000000000000
221.25;46.25;0.000000000000000000
223.75;46.25;0.000000000000000000
226.25;46.25;0.000000000000000000
228.75;46.25;0.000000000000000000
231.25;46.25;0.000000000000000000
233.75;46.25;0.000000000000000000
236.25;46.25;0.000000000000000000
238.75;46.25;0.000000000000000000
241.25;46.25;0.000000000000000000
243.75;46.25;0.000000000000000000
246.25;46.25;0.000000000000000000
248.75;46.25;0.000000000000000000
251.25;46.25;0.000000000000000000
253.75;46.25;0.000000000000000000
256.25;46.25;0.000000000000000000
258.75;46.25;0.000000000000000000
261.25;46.25;0.000000000000000000
263.75;46.25;0.000000000000000000
266.25;46.25;0.000000000000000000
268.75;46.25;0.000000000000000000
271.25;46.25;0.000000000000000000
273.75;46.25;0.000000000000000000
276.25;46.25;0.000000000000000000
278.75;46.25;0.000000000000000000
281.25;46.25;0.000000000000000000
283.75;46.25;0.000000000000000000
286.25;46.25;0.000000000000000000
288.75;46.25;0.000000000000000000
291.25;46.25;0.000000000000000000
293.75;46.25;0.000000000000000000
296.25;46.25;0.000000000000000000
298.75;46.25;0.000000000000000000
301.25;46.25;0.000000000000000000
303.75;46.25;0.000000000000000000
306.25;46.25;0.000000000000000000
308.75;46.25;0.000000000000000000
311.25;46.25;0.000000000000000000
313.75;46.25;0.000000000000000000
316.25;46.25;0.000000000000000000
318.75;46.25;0.000000000000000000
321.25;46.25;0.000000000000000000
323.75;46.25;0.000000000000000000
326.25;46.25;0.000000000000000000
328.75;46.25;0.000000000000000000
331.25;46.25;0.000000000000000000
333.75;46.25;0.000000000000000000
336.25;46.25;0.000000000000000000
338.75;46.25;0.000000000000000000
341.25;46.25;0.000000000000000000
343.75;46.25;0.000000000000000000
346.25;46.25;0.000000000000000000
348.75;46.25;0.000000000000000000
351.25;46.25;0.000000000000000000
353.75;46.25;0.000000000000000000
356.25;46.25;0.000000000000000000
358.75;46.25;0.000000000000000000
1.25;48.75;0.000000000000000000
3.75;48.75;0.000000000000000000
6.25;48.75;0.000000000000000000
8.75;48.75;0.000000000000000000
11.25;48.75;0.000000000000000000
13.75;48.75;0.000000000000000000
16.25;48.75;0.000000000000000000
18.75;48.75;0.000000000000000000
21.25;48.75;0.000000000000000000
23.75;48.75;0.000000000000000000
26.25;48.75;0.000000000000000000
28.75;48.75;0.000000000000000000
31.25;48.75;0.000000000000000000
33.75;48.75;0.000000000000000000
36.25;48.75;0.000000000000000000
38.75;48.75;0.000000000000000000
41.25;48.75;0.000000000000000000
43.75;48.75;0.000000000000000000
46.25;48.75;0.000000000000000000
48.75;48.75;0.000000000000000000
51.25;48.75;0.000000000000000000
53.75;48.75;0.000000000000000000
56.25;48.75;0.000000000000000000
58.75;48.75;0.03745228149645469379
61.25;48.75;0.000000000000000000
63.75;48.75;0.03399762240450601714
66.25;48.75;0.1013975368741163313
68.75;48.75;0.1004927532712763805
71.25;48.75;0.1313672007655982965
73.75;48.75;0.07051824755739254103
76.25;48.75;0.05080368833053061639
78.75;48.75;0.000000000000000000
81.25;48.75;0.1318647227866453220
83.75;48.75;0.09306851633216478570
86.25;48.75;0.000000000000000000
88.75;48.75;0.01907774108133311608
91.25;48.75;0.02701840932180829200
93.75;48.75;0.008009364187082541886
96.25;48.75;0.000000000000000000
98.75;48.75;0.000000000000000000
101.25;48.75;0.000000000000000000
103.75;48.75;0.000000000000000000
106.25;48.75;0.000000000000000000
108.75;48.75;0.000000000000000000
111.25;48.75;0.000000000000000000
113.75;48.75;0.000000000000000000
116.25;48.75;0.000000000000000000
118.75;48.75;0.000000000000000000
121.25;48.75;0.000000000000000000
123.75;48.75;0.000000000000000000
126.25;48.75;0.000000000000000000
128.75;48.75;0.000000000000000000
131.25;48.75;0.000000000000000000
133.75;48.75;0.000000000000000000
136.25;48.75;0.000000000000000000
138.75;48.75;0.000000000000000000
141.25;48.75;0.000000000000000000
143.75;48.75;0.000000000000000000
146.25;48.75;0.000000000000000000
148.75;48.75;0.000000000000000000
151.25;48.75;0.000000000000000000
153.75;48.75;0.000000000000000000
156.25;48.75;0.000000000000000000
158.75;48.75;0.000000000000000000
161.25;48.75;0.000000000000000000
163.75;48.75;0.000000000000000000
166.25;48.75;0.000000000000000000
168.75;48.75;0.000000000000000000
171.25;48.75;0.000000000000000000
173.75;48.75;0.000000000000000000
176.25;48.75;0.000000000000000000
178.75;48.75;0.000000000000000000
181.25;48.75;0.000000000000000000
183.75;48.75;0.000000000000000000
186.25;48.75;0.000000000000000000
188.75;48.75;0.000000000000000000
191.25;48.75;0.000000000000000000
193.75;48.75;0.000000000000000000
196.25;48.75;0.000000000000000000
198.75;48.75;0.000000000000000000
201.25;48.75;0.000000000000000000
203.75;48.75;0.000000000000000000
206.25;48.75;0.000000000000000000
208.75;48.75;0.000000000000000000
211.25;48.75;0.000000000000000000
213.75;48.75;0.000000000000000000
216.25;48.75;0.000000000000000000
218.75;48.75;0.000000000000000000
221.25;48.75;0.000000000000000000
223.75;48.75;0.000000000000000000
226.25;48.75;0.000000000000000000
228.75;48.75;0.000000000000000000
231.25;48.75;0.000000000000000000
233.75;48.75;0.000000000000000000
236.25;48.75;0.000000000000000000
238.75;48.75;0.000000000000000000
241.25;48.75;0.000000000000000000
243.75;48.75;0.000000000000000000
246.25;48.75;0.000000000000000000
248.75;48.75;0.000000000000000000
251.25;48.75;0.000000000000000000
253.75;48.75;0.000000000000000000
256.25;48.75;0.000000000000000000
258.75;48.75;0.000000000000000000
261.25;48.75;0.000000000000000000
263.75;48.75;0.000000000000000000
266.25;48.75;0.000000000000000000
268.75;48.75;0.000000000000000000
271.25;48.75;0.000000000000000000
273.75;48.75;0.000000000000000000
276.25;48.75;0.000000000000000000
278.75;48.75;0.000000000000000000
281.25;48.75;0.000000000000000000
283.75;48.75;0.000000000000000000
286.25;48.75;0.000000000000000000
288.75;48.75;0.000000000000000000
291.25;48.75;0.000000000000000000
293.75;48.75;0.000000000000000000
296.25;48.75;0.000000000000000000
298.75;48.75;0.000000000000000000
301.25;48.75;0.000000000000000000
303.75;48.75;0.000000000000000000
306.25;48.75;0.000000000000000000
308.75;48.75;0.000000000000000000
311.25;48.75;0.000000000000000000
313.75;48.75;0.000000000000000000
316.25;48.75;0.000000000000000000
318.75;48.75;0.000000000000000000
321.25;48.75;0.000000000000000000
323.75;48.75;0.000000000000000000
326.25;48.75;0.000000000000000000
328.75;48.75;0.000000000000000000
331.25;48.75;0.000000000000000000
333.75;48.75;0.000000000000000000
336.25;48.75;0.000000000000000000
338.75;48.75;0.000000000000000000
341.25;48.75;0.000000000000000000
343.75;48.75;0.000000000000000000
346.25;48.75;0.000000000000000000
348.75;48.75;0.000000000000000000
351.25;48.75;0.000000000000000000
353.75;48.75;0.000000000000000000
356.25;48.75;0.000000000000000000
358.75;48.75;0.000000000000000000
1.25;51.25;0.000000000000000000
3.75;51.25;0.000000000000000000
6.25;51.25;0.000000000000000000
8.75;51.25;0.000000000000000000
11.25;51.25;0.000000000000000000
13.75;51.25;0.000000000000000000
16.25;51.25;0.000000000000000000
18.75;51.25;0.000000000000000000
21.25;51.25;0.000000000000000000
23.75;51.25;0.000000000000000000
26.25;51.25;0.000000000000000000
28.75;51.25;0.000000000000000000
31.25;51.25;0.000000000000000000
33.75;51.25;0.000000000000000000
36.25;51.25;0.000000000000000000
38.75;51.25;0.000000000000000000
41.25;51.25;0.000000000000000000
43.75;51.25;0.000000000000000000
46.25;51.25;0.000000000000000000
48.75;51.25;0.000000000000000000
51.25;51.25;0.000000000000000000
53.75;51.25;0.000000000000000000
56.25;51.25;0.000000000000000000
58.75;51.25;0.000000000000000000
61.25;51.25;0.000000000000000000
63.75;51.25;-0.005123079251100020985
66.25;51.25;0.05916926397480674893
68.75;51.25;0.07751822961282102409
71.25;51.25;0.08363802820193805276
73.75;51.25;0.07445399748236573856
76.25;51.25;0.06562917342723248448
78.75;51.25;0.1043726409889382256
81.25;51.25;0.5030555842731828653
83.75;51.25;-0.2926444591129782058
86.25;51.25;0.000000000000000000
88.75;51.25;0.000000000000000000
91.25;51.25;0.000000000000000000
93.75;51.25;0.000000000000000000
96.25;51.25;0.000000000000000000
98.75;51.25;0.000000000000000000
101.25;51.25;0.000000000000000000
103.75;51.25;0.000000000000000000
106.25;51.25;0.000000000000000000
108.75;51.25;0.000000000000000000
111.25;51.25;0.000000000000000000
113.75;51.25;0.000000000000000000
116.25;51.25;0.000000000000000000
118.75;51.25;0.000000000000000000
121.25;51.25;0.000000000000000000
123.75;51.25;0.000000000000000000
126.25;51.25;0.000000000000000000
128.75;51.25;0.000000000000000000
131.25;51.25;0.000000000000000000
133.75;51.25;0.000000000000000000
136.25;51.25;0.000000000000000000
138.75;51.25;0.000000000000000000
141.25;51.25;0.000000000000000000
143.75;51.25;0.000000000000000000
146.25;51.25;0.000000000000000000
148.75;51.25;0.000000000000000000
151.25;51.25;0.000000000000000000
153.75;51.25;0.000000000000000000
156.25;51.25;0.000000000000000000
158.75;51.25;0.000000000000000000
161.25;51.25;0.000000000000000000
163.75;51.25;0.000000000000000000
166.25;51.25;0.000000000000000000
168.75;51.25;0.000000000000000000
171.25;51.25;0.000000000000000000
173.75;51.25;0.000000000000000000
176.25;51.25;0.000000000000000000
178.75;51.25;0.000000000000000000
181.25;51.25;0.000000000000000000
183.75;51.25;0.000000000000000000
186.25;51.25;0.000000000000000000
188.75;51.25;0.000000000000000000
191.25;51.25;0.000000000000000000
193.75;51.25;0.000000000000000000
196.25;51.25;0.000000000000000000
198.75;51.25;0.000000000000000000
201.25;51.25;0.000000000000000000
203.75;51.25;0.000000000000000000
206.25;51.25;0.000000000000000000
208.75;51.25;0.000000000000000000
211.25;51.25;0.000000000000000000
213.75;51.25;0.000000000000000000
216.25;51.25;0.000000000000000000
218.75;51.25;0.000000000000000000
221.25;51.25;0.000000000000000000
223.75;51.25;0.000000000000000000
226.25;51.25;0.000000000000000000
228.75;51.25;0.000000000000000000
231.25;51.25;0.000000000000000000
233.75;51.25;0.000000000000000000
236.25;51.25;0.000000000000000000
238.75;51.25;0.000000000000000000
241.25;51.25;0.000000000000000000
243.75;51.25;0.000000000000000000
246.25;51.25;0.000000000000000000
248.75;51.25;0.000000000000000000
251.25;51.25;0.000000000000000000
253.75;51.25;0.000000000000000000
256.25;51.25;0.000000000000000000
258.75;51.25;0.000000000000000000
261.25;51.25;0.000000000000000000
263.75;51.25;0.000000000000000000
266.25;51.25;0.000000000000000000
268.75;51.25;0.000000000000000000
271.25;51.25;0.000000000000000000
273.75;51.25;0.000000000000000000
276.25;51.25;0.000000000000000000
278.75;51.25;0.000000000000000000
281.25;51.25;0.000000000000000000
283.75;51.25;0.000000000000000000
286.25;51.25;0.000000000000000000
288.75;51.25;0.000000000000000000
291.25;51.25;0.000000000000000000
293.75;51.25;-1.306827338835043095
296.25;51.25;-0.5951110231385432492
298.75;51.25;-0.08180317200035588932
301.25;51.25;0.000000000000000000
303.75;51.25;0.000000000000000000
306.25;51.25;0.000000000000000000
308.75;51.25;0.000000000000000000
311.25;51.25;0.000000000000000000
313.75;51.25;0.000000000000000000
316.25;51.25;0.000000000000000000
318.75;51.25;0.000000000000000000
321.25;51.25;0.000000000000000000
323.75;51.25;0.000000000000000000
326.25;51.25;0.000000000000000000
328.75;51.25;0.000000000000000000
331.25;51.25;0.000000000000000000
333.75;51.25;0.000000000000000000
336.25;51.25;0.000000000000000000
338.75;51.25;0.000000000000000000
341.25;51.25;0.000000000000000000
343.75;51.25;0.000000000000000000
346.25;51.25;0.000000000000000000
348.75;51.25;0.000000000000000000
351.25;51.25;0.000000000000000000
353.75;51.25;0.000000000000000000
356.25;51.25;0.000000000000000000
358.75;51.25;0.000000000000000000
1.25;53.75;0.000000000000000000
3.75;53.75;0.000000000000000000
6.25;53.75;0.000000000000000000
8.75;53.75;0.000000000000000000
11.25;53.75;0.000000000000000000
13.75;53.75;0.000000000000000000
16.25;53.75;0.000000000000000000
18.75;53.75;0.000000000000000000
21.25;53.75;0.000000000000000000
23.75;53.75;0.000000000000000000
26.25;53.75;0.000000000000000000
28.75;53.75;0.000000000000000000
31.25;53.75;0.000000000000000000
33.75;53.75;0.000000000000000000
36.25;53.75;0.000000000000000000
38.75;53.75;0.000000000000000000
41.25;53.75;0.000000000000000000
43.75;53.75;0.000000000000000000
46.25;53.75;0.000000000000000000
48.75;53.75;0.000000000000000000
51.25;53.75;0.000000000000000000
53.75;53.75;0.000000000000000000
56.25;53.75;0.000000000000000000
58.75;53.75;0.000000000000000000
61.25;53.75;0.000000000000000000
63.75;53.75;0.000000000000000000
66.25;53.75;0.000000000000000000
68.75;53.75;0.02331401251212658968
71.25;53.75;0.02907428030622291951
73.75;53.75;0.7295228957429210626
76.25;53.75;0.2776623261817495192
78.75;53.75;0.000000000000000000
81.25;53.75;0.000000000000000000
83.75;53.75;0.000000000000000000
86.25;53.75;0.000000000000000000
88.75;53.75;0.000000000000000000
91.25;53.75;0.000000000000000000
93.75;53.75;0.000000000000000000
96.25;53.75;0.000000000000000000
98.75;53.75;0.000000000000000000
101.25;53.75;0.000000000000000000
103.75;53.75;0.000000000000000000
106.25;53.75;0.000000000000000000
108.75;53.75;0.000000000000000000
111.25;53.75;0.000000000000000000
113.75;53.75;0.000000000000000000
116.25;53.75;0.000000000000000000
118.75;53.75;0.000000000000000000
121.25;53.75;0.000000000000000000
123.75;53.75;0.000000000000000000
126.25;53.75;0.000000000000000000
128.75;53.75;0.000000000000000000
131.25;53.75;0.000000000000000000
133.75;53.75;0.000000000000000000
136.25;53.75;0.000000000000000000
138.75;53.75;0.000000000000000000
141.25;53.75;0.000000000000000000
143.75;53.75;0.000000000000000000
146.25;53.75;0.000000000000000000
148.75;53.75;0.000000000000000000
151.25;53.75;0.000000000000000000
153.75;53.75;0.000000000000000000
156.25;53.75;0.000000000000000000
158.75;53.75;0.000000000000000000
161.25;53.75;0.000000000000000000
163.75;53.75;0.000000000000000000
166.25;53.75;0.000000000000000000
168.75;53.75;0.000000000000000000
171.25;53.75;0.000000000000000000
173.75;53.75;0.000000000000000000
176.25;53.75;-0.8824049675312786167
178.75;53.75;0.000000000000000000
181.25;53.75;0.000000000000000000
183.75;53.75;0.000000000000000000
186.25;53.75;0.000000000000000000
188.75;53.75;0.000000000000000000
191.25;53.75;0.000000000000000000
193.75;53.75;0.000000000000000000
196.25;53.75;0.000000000000000000
198.75;53.75;0.000000000000000000
201.25;53.75;0.000000000000000000
203.75;53.75;0.000000000000000000
206.25;53.75;0.000000000000000000
208.75;53.75;0.000000000000000000
211.25;53.75;0.000000000000000000
213.75;53.75;0.000000000000000000
216.25;53.75;0.000000000000000000
218.75;53.75;0.000000000000000000
221.25;53.75;0.000000000000000000
223.75;53.75;0.000000000000000000
226.25;53.75;0.000000000000000000
228.75;53.75;0.000000000000000000
231.25;53.75;0.000000000000000000
233.75;53.75;0.000000000000000000
236.25;53.75;0.000000000000000000
238.75;53.75;0.000000000000000000
241.25;53.75;0.000000000000000000
243.75;53.75;0.000000000000000000
246.25;53.75;0.000000000000000000
248.75;53.75;0.000000000000000000
251.25;53.75;0.000000000000000000
253.75;53.75;0.000000000000000000
256.25;53.75;0.000000000000000000
258.75;53.75;0.000000000000000000
261.25;53.75;0.000000000000000000
263.75;53.75;0.000000000000000000
266.25;53.75;0.000000000000000000
268.75;53.75;0.000000000000000000
271.25;53.75;0.000000000000000000
273.75;53.75;0.000000000000000000
276.25;53.75;0.000000000000000000
278.75;53.75;0.000000000000000000
281.25;53.75;0.000000000000000000
283.75;53.75;0.000000000000000000
286.25;53.75;0.000000000000000000
288.75;53.75;0.000000000000000000
291.25;53.75;0.000000000000000000
293.75;53.75;0.000000000000000000
296.25;53.75;0.000000000000000000
